< max 50 iterations >
[ Info: ga250a-3
[ Info: DisjunctiveCut(FatKnapsackCut(), L1Norm(), PureDisjunctiveCut(), true, true, false, true)
[ Info: Dict{String, Any}("solver" => "CPLEX")
[ Info: Dict{String, Any}("solver" => "CPLEX")
   Iter:    1 | LB:       0.0000 | UB:   1983.0000 | Gap:   100.00% 
   Iter:    1 | LB:       0.0000 | UB:    236.9498 | Gap:   100.00% 
   Iter:    2 | LB:       0.1340 | UB:    154.8724 | Gap:    99.91% 
   Iter:    3 | LB:       0.8000 | UB:     51.0645 | Gap:    98.43% 
   Iter:    4 | LB:       0.8000 | UB:     33.0221 | Gap:    97.58% 
   Iter:    5 | LB:       0.8318 | UB:     33.0221 | Gap:    97.48% 
   Iter:    6 | LB:       0.8318 | UB:     33.0221 | Gap:    97.48% 
   Iter:    7 | LB:       0.8318 | UB:     33.0221 | Gap:    97.48% 
   Iter:    8 | LB:       0.8318 | UB:     33.0221 | Gap:    97.48% 
   Iter:    9 | LB:       0.8318 | UB:     33.0221 | Gap:    97.48% 
   Iter:   10 | LB:       0.8318 | UB:     33.0221 | Gap:    97.48% 
Iter:    4 | LB:  256416.0684 | UB: 258642.3758 | Gap:    0.861% | Time: (M:   2.20, S:  11.28) | Elapsed:  14.06
   Iter:    1 | LB:       0.0000 | UB:    141.7429 | Gap:   100.00% 
   Iter:    2 | LB:       0.0407 | UB:    128.2761 | Gap:    99.97% 
   Iter:    3 | LB:       0.0726 | UB:     42.2965 | Gap:    99.83% 
   Iter:    4 | LB:       0.1137 | UB:     20.3682 | Gap:    99.44% 
   Iter:    5 | LB:       0.1137 | UB:     13.6069 | Gap:    99.16% 
   Iter:    6 | LB:       0.1137 | UB:     13.6069 | Gap:    99.16% 
   Iter:    7 | LB:       0.1137 | UB:     11.5726 | Gap:    99.02% 
   Iter:    8 | LB:       0.1137 | UB:     11.5726 | Gap:    99.02% 
   Iter:    9 | LB:       0.1137 | UB:     11.5726 | Gap:    99.02% 
   Iter:   10 | LB:       0.1137 | UB:     11.5726 | Gap:    99.02% 
Iter:    5 | LB:  257426.3925 | UB: 257673.1383 | Gap:    0.096% | Time: (M:   2.51, S:  14.69) | Elapsed:  17.78
   Iter:    1 | LB:       0.0000 | UB:    162.3593 | Gap:   100.00% 
   Iter:    2 | LB:       0.0000 | UB:     88.4541 | Gap:   100.00% 
   Iter:    3 | LB:       0.0118 | UB:     46.7367 | Gap:    99.97% 
   Iter:    4 | LB:       0.0118 | UB:      6.7741 | Gap:    99.83% 
   Iter:    5 | LB:       0.0177 | UB:      2.9482 | Gap:    99.40% 
   Iter:    6 | LB:       0.0177 | UB:      2.9482 | Gap:    99.40% 
   Iter:    7 | LB:       0.0177 | UB:      2.9482 | Gap:    99.40% 
   Iter:    8 | LB:       0.0177 | UB:      2.9482 | Gap:    99.40% 
   Iter:    9 | LB:       0.0177 | UB:      2.9482 | Gap:    99.40% 
   Iter:   10 | LB:       0.0177 | UB:      2.9482 | Gap:    99.40% 
Iter:    6 | LB:  257541.3893 | UB: 257565.4542 | Gap:    0.009% | Time: (M:   2.81, S:  17.73) | Elapsed:  21.14
   Iter:    1 | LB:       0.0000 | UB:    155.8487 | Gap:   100.00% 
   Iter:    2 | LB:       0.0000 | UB:    155.8487 | Gap:   100.00% 
   Iter:    3 | LB:       0.0000 | UB:     42.2098 | Gap:   100.00% 
   Iter:    4 | LB:       0.0002 | UB:      9.4847 | Gap:   100.00% 
   Iter:    5 | LB:       0.0121 | UB:      7.3256 | Gap:    99.84% 
   Iter:    6 | LB:       0.0193 | UB:      6.3106 | Gap:    99.69% 
   Iter:    7 | LB:       0.0197 | UB:      5.5680 | Gap:    99.65% 
   Iter:    8 | LB:       0.0197 | UB:      4.7886 | Gap:    99.59% 
   Iter:    9 | LB:       0.0197 | UB:      4.7886 | Gap:    99.59% 
   Iter:   10 | LB:       0.0197 | UB:      4.7886 | Gap:    99.59% 
Iter:    7 | LB:  257553.4460 | UB: 257554.1656 | Gap:    0.000% | Time: (M:   2.95, S:  20.46) | Elapsed:  24.01
   Iter:    1 | LB:       0.0000 | UB:    119.0541 | Gap:   100.00% 
   Iter:    2 | LB:       0.0000 | UB:    101.7974 | Gap:   100.00% 
   Iter:    3 | LB:       0.0000 | UB:     22.8985 | Gap:   100.00% 
   Iter:    4 | LB:       0.0050 | UB:      5.6239 | Gap:    99.91% 
   Iter:    5 | LB:       0.0119 | UB:      3.3881 | Gap:    99.65% 
   Iter:    6 | LB:       0.0123 | UB:      3.2065 | Gap:    99.62% 
   Iter:    7 | LB:       0.0123 | UB:      3.1911 | Gap:    99.61% 
   Iter:    8 | LB:       0.0123 | UB:      3.1911 | Gap:    99.61% 
   Iter:    9 | LB:       0.0123 | UB:      3.1911 | Gap:    99.61% 
   Iter:   10 | LB:       0.0123 | UB:      3.1911 | Gap:    99.61% 
Iter:    8 | LB:  257555.3976 | UB: 257553.8122 | Gap:   -0.001% | Time: (M:   3.04, S:  22.57) | Elapsed:  26.23

------------------------------------------------------------------------------------------------------------------------------------------------------

< indices = findall(i ->  gap_korv[i] <= 1e-04, eachindex(gap_korv)) >
[ Info: ga250a-3
[ Info: DisjunctiveCut(FatKnapsackCut(), L1Norm(), PureDisjunctiveCut(), true, true, false, true)
[ Info: Dict{String, Any}("solver" => "CPLEX")
[ Info: Dict{String, Any}("solver" => "CPLEX")
   Iter:    1 | LB:       0.0000 | UB:   1983.0000 | Gap:   100.00% 
   Iter:    2 | LB: 1001006.0000 | UB:   1983.0000 | Gap: -50379.37% 
Iter:    1 | LB: -249999800.0000 | UB: 333134.0000 | Gap: 75144.817% | Time: (M:   3.02, S:   7.98) | Elapsed:  10.99
   Iter:    1 | LB:       0.0000 | UB: 112494.0000 | Gap:   100.00% 
   Iter:    2 | LB:  112494.0000 | UB: 112494.0000 | Gap:     0.00% 
Iter:    2 | LB: -4631376.0000 | UB: 288271.0000 | Gap: 1706.605% | Time: (M:   3.02, S:   8.41) | Elapsed:  12.20
   Iter:    1 | LB:       0.0000 | UB:    331.3790 | Gap:   100.00% 
   Iter:    2 | LB:       0.9231 | UB:     52.8468 | Gap:    98.25% 
   Iter:    3 | LB:       0.9412 | UB:     33.3173 | Gap:    97.18% 
   Iter:    4 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
   Iter:    5 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
   Iter:    6 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
   Iter:    7 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
   Iter:    8 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
   Iter:    9 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
   Iter:   10 | LB:       0.9706 | UB:     33.3173 | Gap:    97.09% 
Iter:    3 | LB:  252777.4088 | UB: 263393.2825 | Gap:    4.030% | Time: (M:   3.02, S:   9.72) | Elapsed:  13.52
   Iter:    1 | LB:       0.0000 | UB:    128.4506 | Gap:   100.00% 
   Iter:    2 | LB:       0.2182 | UB:     30.8896 | Gap:    99.29% 
   Iter:    3 | LB:       0.2424 | UB:     30.8896 | Gap:    99.22% 
   Iter:    4 | LB:       0.2424 | UB:     18.6195 | Gap:    98.70% 
   Iter:    5 | LB:       0.2424 | UB:     18.6195 | Gap:    98.70% 
   Iter:    6 | LB:       0.2424 | UB:     18.6195 | Gap:    98.70% 
   Iter:    7 | LB:       0.2424 | UB:     17.5412 | Gap:    98.62% 
   Iter:    8 | LB:       0.2424 | UB:     17.1024 | Gap:    98.58% 
   Iter:    9 | LB:       0.2424 | UB:     17.1024 | Gap:    98.58% 
   Iter:   10 | LB:       0.2424 | UB:     17.1024 | Gap:    98.58% 
Iter:    4 | LB:  257097.9364 | UB: 258091.2902 | Gap:    0.385% | Time: (M:   3.21, S:  12.00) | Elapsed:  16.00
   Iter:    1 | LB:       0.0000 | UB:    129.6428 | Gap:   100.00% 
   Iter:    2 | LB:       0.0293 | UB:     36.1279 | Gap:    99.92% 
   Iter:    3 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:    4 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:    5 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:    6 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:    7 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:    8 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:    9 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
   Iter:   10 | LB:       0.0297 | UB:      6.0327 | Gap:    99.51% 
Iter:    5 | LB:  257527.2734 | UB: 257575.2693 | Gap:    0.019% | Time: (M:   3.50, S:  14.59) | Elapsed:  18.90
   Iter:    1 | LB:       0.0000 | UB:    170.9235 | Gap:   100.00% 
   Iter:    2 | LB:       0.0000 | UB:     50.2236 | Gap:   100.00% 
   Iter:    3 | LB:       0.0006 | UB:     12.5114 | Gap:   100.00% 
   Iter:    4 | LB:       0.0108 | UB:      7.9865 | Gap:    99.86% 
   Iter:    5 | LB:       0.0117 | UB:      2.9877 | Gap:    99.61% 
   Iter:    6 | LB:       0.0118 | UB:      2.9877 | Gap:    99.61% 
   Iter:    7 | LB:       0.0118 | UB:      2.9877 | Gap:    99.61% 
   Iter:    8 | LB:       0.0118 | UB:      2.9877 | Gap:    99.61% 
   Iter:    9 | LB:       0.0118 | UB:      2.9877 | Gap:    99.61% 
   Iter:   10 | LB:       0.0118 | UB:      2.9877 | Gap:    99.61% 
Iter:    6 | LB:  257552.1654 | UB: 257554.5423 | Gap:    0.001% | Time: (M:   3.67, S:  17.87) | Elapsed:  22.37
   Iter:    1 | LB:       0.0000 | UB:    124.7928 | Gap:   100.00% 
   Iter:    2 | LB:       0.0000 | UB:     30.1675 | Gap:   100.00% 
   Iter:    3 | LB:       0.0049 | UB:      8.3469 | Gap:    99.94% 
   Iter:    4 | LB:       0.0175 | UB:      3.4707 | Gap:    99.50% 
   Iter:    5 | LB:       0.0180 | UB:      3.4707 | Gap:    99.48% 
   Iter:    6 | LB:       0.0180 | UB:      3.4707 | Gap:    99.48% 
   Iter:    7 | LB:       0.0180 | UB:      3.4707 | Gap:    99.48% 
   Iter:    8 | LB:       0.0180 | UB:      3.4707 | Gap:    99.48% 
   Iter:    9 | LB:       0.0180 | UB:      3.4707 | Gap:    99.48% 
   Iter:   10 | LB:       0.0180 | UB:      3.4707 | Gap:    99.48% 
Iter:    7 | LB:  257556.8715 | UB: 257554.5423 | Gap:   -0.001% | Time: (M:   3.78, S:  20.80) | Elapsed:  25.41
